[debug] > Exec(;set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/y1/ttkr_l81027cqrw_t_xf8h9w0000gp/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers");apply -cp "/Users/priyanshichouhan/Library/Application Support/JetBrains/IntelliJIdea2024.2/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.2.2/sbt-structure-extractor-2024.2.2.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts";preferScala2;*/*:dumpStructure, Some(43248df8-eb12-48c8-8b85-77e7ead1eedf), Some(CommandSource(console0)))
[debug] > Exec(set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/private/var/folders/y1/ttkr_l81027cqrw_t_xf8h9w0000gp/T/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers"), None, Some(CommandSource(console0)))
[info] Defining Global / sbtStructureOptions, Global / sbtStructureOutputFile and 1 others.
[info] The new values will be used by cleanKeepGlobs
[info] 	Run `last` for details.
[debug] Defining 
[debug] 	Global / sbtStructureOptions
[debug] 	Global / sbtStructureOutputFile
[debug] 	history
[debug] 	shellPrompt
[debug] 
[debug] The new values will be used by 
[debug] 	cleanKeepGlobs
[info] Reapplying settings...
[info] set current project to Day18AndDay19 (in build file:/Users/priyanshichouhan/bootcamp24/day18and19/)
[debug] > Exec(apply -cp "/Users/priyanshichouhan/Library/Application Support/JetBrains/IntelliJIdea2024.2/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.2.2/sbt-structure-extractor-2024.2.2.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts", None, Some(CommandSource(console0)))
[info] Applying State transformations org.jetbrains.sbt.CreateTasks, sbt.jetbrains.LogDownloadArtifacts from /Users/priyanshichouhan/Library/Application Support/JetBrains/IntelliJIdea2024.2/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.2.2/sbt-structure-extractor-2024.2.2.jar
[info] Reapplying settings...
[info] set current project to Day18AndDay19 (in build file:/Users/priyanshichouhan/bootcamp24/day18and19/)
[info] Reapplying settings...
[info] set current project to Day18AndDay19 (in build file:/Users/priyanshichouhan/bootcamp24/day18and19/)
[debug] > Exec(preferScala2, None, Some(CommandSource(console0)))
[debug] > Exec(*/*:dumpStructure, None, Some(CommandSource(console0)))
[debug] Evaluating tasks: Global / dumpStructure
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: Global / dumpStructure
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[info] downloading https://repo1.maven.org/maven2/mysql/mysql-connector-java/8.0.19/mysql-connector-java-8.0.19.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-sql_2.12/3.5.1/spark-sql_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-core_2.12/3.5.1/spark-core_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-sql-kafka-0-10_2.12/3.5.1/spark-sql-kafka-0-10_2.12-3.5.1.pom
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.13/scala-library-2.12.13.pom
[info] downloading https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/gcs-connector/hadoop3-2.2.5/gcs-connector-hadoop3-2.2.5.pom
[info] downloaded https://repo1.maven.org/maven2/com/google/cloud/bigdataoss/gcs-connector/hadoop3-2.2.5/gcs-connector-hadoop3-2.2.5.pom
